Date : 2025-10-15 08:22:06
Directory : c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend
Total : 183 files,  31159 codes, 274 comments, 2212 blanks, all 33645 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\productos\componentes\ventana-reportes\ventana-reportes.component.html       | HTML               |         40 |          6 |          6 |         52 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\productos\componentes\ventana-reportes\ventana-reportes.component.ts         | TypeScript         |        123 |          0 |         18 |        141 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\productos\componentes\ver-productos\ver-productos.component.css              | PostCSS            |        285 |          0 |         63 |        348 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\productos\componentes\ver-productos\ver-productos.component.html             | HTML               |        194 |          0 |         14 |        208 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\productos\componentes\ver-productos\ver-productos.component.ts               | TypeScript         |        168 |          0 |         23 |        191 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\productos\productos.component.css                                            | PostCSS            |         88 |          0 |         19 |        107 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\productos\productos.component.html                                           | HTML               |        143 |          0 |          8 |        151 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\productos\productos.component.ts                                             | TypeScript         |        728 |          6 |         71 |        805 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\registro\confirmar-codigo\ventana-confirmar\ventana-confirmar.component.css  | PostCSS            |        111 |          0 |         19 |        130 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\registro\confirmar-codigo\ventana-confirmar\ventana-confirmar.component.html | HTML               |         25 |          0 |          3 |         28 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\registro\confirmar-codigo\ventana-confirmar\ventana-confirmar.component.ts   | TypeScript         |         40 |          0 |          6 |         46 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\registro\registro.component.css                                              | PostCSS            |        242 |         10 |         56 |        308 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\registro\registro.component.html                                             | HTML               |        241 |          0 |         18 |        259 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\registro\registro.component.ts                                               | TypeScript         |        233 |          0 |         19 |        252 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\rentas\pages\rentas-page\rentas-page.component.css                           | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\rentas\pages\rentas-page\rentas-page.component.html                          | HTML               |         24 |          0 |          1 |         25 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\rentas\pages\rentas-page\rentas-page.component.ts                            | TypeScript         |        198 |         14 |         29 |        241 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\reportes\componentes\resuelto\resuelto.component.css                         | PostCSS            |        553 |         27 |         92 |        672 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\reportes\componentes\resuelto\resuelto.component.html                        | HTML               |        102 |          0 |         12 |        114 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\reportes\componentes\resuelto\resuelto.component.ts                          | TypeScript         |        332 |         18 |         49 |        399 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\reportes\componentes\ver-reporte\ver-reporte.component.css                   | PostCSS            |         50 |          0 |         10 |         60 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\reportes\componentes\ver-reporte\ver-reporte.component.html                  | HTML               |         19 |          0 |          5 |         24 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\reportes\componentes\ver-reporte\ver-reporte.component.ts                    | TypeScript         |         34 |          0 |          6 |         40 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\reportes\reportes.component.css                                              | PostCSS            |        138 |          0 |         24 |        162 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\reportes\reportes.component.html                                             | HTML               |         88 |          1 |         15 |        104 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\reportes\reportes.component.ts                                               | TypeScript         |        424 |          2 |         75 |        501 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\soporte\components\ventana-soporte\ventana-soporte.component.css             | PostCSS            |         44 |          0 |          9 |         53 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\soporte\components\ventana-soporte\ventana-soporte.component.html            | HTML               |        127 |          0 |         12 |        139 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\soporte\components\ventana-soporte\ventana-soporte.component.ts              | TypeScript         |        109 |          0 |         16 |        125 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\interfaces\api-response.ts                                                            | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\interfaces\categoria-publicacion.ts                                                   | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\interfaces\estadoReporte.ts                                                           | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\interfaces\estados.ts                                                                 | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\interfaces\favorito.ts                                                                | TypeScript         |         67 |          0 |          7 |         74 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\interfaces\fotos-publicacion.ts                                                       | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\interfaces\mapa.ts                                                                    | TypeScript         |         19 |          0 |          4 |         23 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\interfaces\mensaje-accion.ts                                                          | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\interfaces\motivoReporte.ts                                                           | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\interfaces\notificaciones.ts                                                          | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\interfaces\persona.ts                                                                 | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\interfaces\publicaciones.ts                                                           | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\interfaces\reporte.ts                                                                 | TypeScript         |         12 |          0 |          0 |         12 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\interfaces\resena.ts                                                                  | TypeScript         |         36 |          0 |          5 |         41 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\interfaces\respuesta-api.ts                                                           | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\interfaces\tipo-accion.ts                                                             | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\interfaces\tipoReporte.ts                                                             | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\interfaces\universidad.ts                                                             | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\interfaces\usuario.ts                                                                 | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\layout\footer\footer.component.css                                                    | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\layout\footer\footer.component.html                                                   | HTML               |          5 |          0 |          0 |          5 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\layout\footer\footer.component.ts                                                     | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\layout\layout\layout.component.css                                                    | PostCSS            |         45 |          0 |          6 |         51 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\layout\layout\layout.component.html                                                   | HTML               |         10 |          0 |          1 |         11 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\layout\layout\layout.component.ts                                                     | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\layout\sidebar\sidebar.component.css                                                  | PostCSS            |         47 |          1 |          9 |         57 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\layout\sidebar\sidebar.component.html                                                 | HTML               |         48 |          0 |          5 |         53 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\layout\sidebar\sidebar.component.ts                                                   | TypeScript         |         66 |          0 |         10 |         76 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\layout\simulacionNotificaciones.ts                                                    | TypeScript         |         32 |          0 |          2 |         34 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\layout\topbar\topbar.component.css                                                    | PostCSS            |        276 |          0 |         40 |        316 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\layout\topbar\topbar.component.html                                                   | HTML               |        179 |         51 |         16 |        246 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\layout\topbar\topbar.component.ts                                                     | TypeScript         |        289 |          7 |         56 |        352 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\shared\components\no-match\no-match.component.css                                     | PostCSS            |         15 |          0 |          2 |         17 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\shared\components\no-match\no-match.component.html                                    | HTML               |          6 |          0 |          0 |          6 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\shared\components\no-match\no-match.component.ts                                      | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\shared\components\notification-icon\notification-icon.component.css                   | PostCSS            |         14 |          0 |          1 |         15 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\shared\components\notification-icon\notification-icon.component.html                  | HTML               |          7 |          0 |          0 |          7 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\shared\components\notification-icon\notification-icon.component.ts                    | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\shared\components\user-profile\user-profile.component.css                             | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\shared\components\user-profile\user-profile.component.html                            | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\shared\components\user-profile\user-profile.component.ts                              | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\utils\resenas.utils.ts                                                                | TypeScript         |         56 |          0 |         10 |         66 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\environments\environment.prod.ts                                                          | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\environments\environment.ts                                                               | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\index.html                                                                                | HTML               |         37 |          0 |          6 |         43 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\main.ts                                                                                   | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\models\chat.model.ts                                                                      | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\styles.css                                                                                | PostCSS            |         32 |          1 |          3 |         36 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\tailwind.config.js                                                                            | JavaScript         |          7 |          1 |          2 |         10 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\tsconfig.app.json                                                                             | JSON               |         13 |          2 |          1 |         16 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\tsconfig.json                                                                                 | JSON with Comments |         31 |          2 |          1 |         34 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\tsconfig.spec.json                                                                            | JSON               |         13 |          2 |          1 |         16 |
| Total                                                                                                                                                                            |                    |     31,159 |        274 |      2,212 |     33,645 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
